-0.28623,-3.1218,1
-2.225,2.7214,2
-2.2707,2.5917,2
-2.3424,2.2092,2
-2.3373,2.167,2
-2.0619,1.9158,2
-2.1655,1.7302,2
-1.9869,1.2787,2
-1.9565,1.0376,2
-2.1732,0.85041,2
-2.1721,0.70512,2
-2.2114,0.14034,2
-2.1033,-0.034995,2
-2.1531,0.032441,2
-2.0519,-0.19801,2
-2.0365,-0.62504,2
-2.0782,-0.70759,2
-2.0991,-0.88248,2
-1.9538,-1.2032,2
-1.8859,-1.5377,2
-1.9244,-1.7344,2
-1.7442,-1.9268,2
-1.8031,-2.0318,2
-1.7668,-2.3134,2
-1.583,-2.3092,2
-1.5317,-2.7345,2
-1.5134,-2.9212,2
-1.4534,-2.8734,2
-1.5221,-3.1827,2
-1.4528,-3.2644,2
-1.3735,-3.6713,2
-1.5364,-3.6908,2
-1.4259,-3.9867,2
-1.2254,-3.8893,2
-1.2961,-4.0045,2
-1.0567,-4.0429,2
-1.2011,-4.264,2
-1.2358,-4.3626,2
-1.0757,-4.4005,2
-0.9137,-4.6511,2
-0.68985,-4.7437,2
-0.74238,-4.686,2
-0.67083,-4.7524,2
-0.67377,-5.0725,2
-0.62294,-5.1971,2
-0.42447,-5.2356,2
-0.55563,-5.2443,2
-0.46744,-5.2684,2
-0.50492,-5.1142,2
-0.22267,-5.3724,2
-0.24414,-5.2071,2
-0.25704,-5.1286,2
-0.056779,-5.3501,2
-0.23073,-5.2898,2
-0.20914,-5.2489,2
0.089587,-5.2678,2
0.17654,-5.172,2
0.20677,-4.9379,2
0.40027,-5.0875,2
0.35178,-4.8384,2
0.36821,-4.8612,2
0.32188,-4.7866,2
0.29794,-4.6348,2
0.62903,-4.5288,2
0.46001,-4.3817,2
0.56372,-4.5833,2
0.61175,-4.2104,2
0.78235,-4.3347,2
0.83459,-4.2743,2
0.9869,-4.1037,2
1.072,-3.9632,2
1.0906,-3.8208,2
1.2136,-3.3471,2
0.94704,-3.4548,2
1.2949,-3.0238,2
0.98715,-2.9765,2
1.1105,-2.7078,2
1.0615,-2.7295,2
1.3689,-2.596,2
1.503,-2.4245,2
1.4093,-2.085,2
1.2802,-2.0002,2
1.4551,-1.7743,2
1.5157,-1.6804,2
1.3968,-1.2373,2
1.4823,-0.86901,2
1.6684,-0.69198,2
1.6308,-0.80306,2
1.4924,-0.32357,2
1.6117,-0.20128,2
1.6404,-0.06428,2
1.7328,0.34419,2
1.5283,0.53464,2
1.7682,0.81732,2
1.9247,1.2093,2
1.6073,1.1607,2
1.8682,1.5224,2
1.9724,1.6209,2
1.8347,1.9995,2
1.8839,2.3866,2
1.7201,2.3868,2
-2.2164,2.8669,2
-2.3798,2.4673,2
-2.2419,2.3371,2
-2.2464,1.9079,2
-2.2692,1.7719,2
-2.0487,1.3536,2
-2.1844,1.1926,2
-2.0292,0.96033,2
-2.0211,0.81503,2
-2.2074,0.45411,2
-2.2748,0.26631,2
-2.2598,0.18922,2
-2.0045,-0.17955,2
-2.0658,-0.55488,2
-1.8474,-0.65022,2
-2.0151,-0.84213,2
-2.091,-0.9239,2
-1.9055,-1.3509,2
-1.7138,-1.3579,2
-1.7898,-1.6704,2
-1.8602,-2.0805,2
-1.8767,-2.1993,2
-1.6019,-2.2638,2
-1.5222,-2.4986,2
-1.7071,-2.7969,2
-1.7873,-2.9612,2
-1.6965,-2.9197,2
-1.4923,-3.154,2
-1.6005,-3.5065,2
-1.5092,-3.4348,2
-1.3909,-3.7115,2
-1.3854,-3.8317,2
-1.3444,-3.8717,2
-1.2341,-4.1255,2
-1.2691,-4.4047,2
-1.2969,-4.4982,2
-0.98818,-4.4022,2
-1.1308,-4.5636,2
-0.81518,-4.4676,2
-0.91404,-4.8891,2
-0.88708,-4.8583,2
-0.65958,-4.8639,2
-0.59884,-5.104,2
-0.7667,-4.8455,2
-0.72774,-5.005,2
-0.64325,-4.9393,2
-0.3997,-5.0847,2
-0.25146,-5.3588,2
-0.32155,-5.2576,2
-0.39652,-5.3513,2
-0.11428,-5.1482,2
0.025636,-5.3718,2
-0.187,-5.1146,2
0.1366,-5.1735,2
-0.064599,-5.2147,2
0.24753,-5.095,2
0.31848,-4.9755,2
0.24564,-4.8819,2
0.28832,-5.0223,2
0.51394,-4.9578,2
0.24406,-4.8705,2
0.48126,-4.6605,2
0.58457,-4.4938,2
0.68772,-4.4373,2
0.54356,-4.2883,2
0.51673,-4.1796,2
0.6191,-4.3413,2
0.92589,-3.9458,2
1.0596,-3.7708,2
0.87888,-3.7086,2
1.1729,-3.5221,2
0.95637,-3.6943,2
0.92971,-3.3054,2
1.0765,-3.2712,2
1.1941,-2.9756,2
1.2677,-2.705,2
1.2746,-2.7269,2
1.2262,-2.3838,2
1.2048,-2.4322,2
1.2414,-2.0954,2
1.2728,-1.8513,2
1.5381,-1.6111,2
1.4746,-1.5641,2
1.3668,-1.3669,2
1.633,-0.88763,2
1.454,-0.78591,2
1.7311,-0.76896,2
1.6411,-0.3261,2
1.6789,-0.26819,2
1.5649,0.20088,2
1.8159,0.47366,2
1.7312,0.5015,2
1.7656,0.66465,2
1.7206,1.161,2
1.853,1.2284,2
1.6046,1.4495,2
1.8222,1.6774,2
1.9359,1.8747,2
1.7756,2.3184,2
1.86,2.5102,2
