-42.961,-4.4897,3
-42.235,-4.4295,3
-42.428,-4.06,3
-42.113,-4.0228,3
-41.609,-4.1182,3
-41.672,-4.2628,3
-41.663,-4.4001,3
-41.353,-4.1526,3
-41.169,-4.2303,3
-41.343,-4.163,3
-40.706,-4.6081,3
-40.768,-4.1827,3
-40.641,-4.1916,3
-40.236,-4.0056,3
-40.171,-4.1005,3
-40.221,-4.6348,3
-40.171,-4.0315,3
-39.564,-4.6448,3
-39.298,-4.6439,3
-39.165,-4.8248,3
-39.005,-4.6045,3
-38.847,-4.6388,3
-38.757,-4.4025,3
-38.46,-4.5676,3
-37.978,-4.7489,3
-37.576,-4.5969,3
-37.942,-4.8005,3
-37.298,-4.2713,3
-37.6,-4.8302,3
-37.452,-4.4192,3
-36.888,-4.3755,3
-36.568,-4.9763,3
-36.6,-4.887,3
-36.431,-4.9888,3
-35.766,-4.3789,3
-35.783,-5.0005,3
-35.413,-4.5175,3
-35.019,-4.6979,3
-34.849,-4.4325,3
-34.669,-4.8002,3
-34.199,-5.0786,3
-34.016,-4.9359,3
-34.05,-4.5539,3
-33.379,-4.6952,3
-33.253,-4.4503,3
-33.046,-4.5665,3
-33.233,-5.0865,3
-32.309,-4.4034,3
-32.615,-4.6009,3
-31.76,-5.192,3
