-1.9126,0.35416,2
-1.7677,0.43671,2
-2.0788,0.42219,2
-2.1278,0.19405,2
-2.1578,0.19069,2
-2.0793,0.11301,2
-2.0332,0.22157,2
-1.9947,-0.097115,2
-2.1652,0.14821,2
-2.3647,-0.15881,2
-2.2705,-0.13739,2
-2.1433,-0.086564,2
-2.0815,-0.19197,2
-2.2686,-0.46541,2
-2.1654,-0.30873,2
-2.0098,-0.59708,2
-2.0641,-0.33064,2
-2.045,-0.41356,2
-2.0773,-0.61978,2
-1.9879,-0.60999,2
-1.7711,-0.54511,2
-1.8808,-0.9376,2
-1.756,-0.73653,2
-1.7108,-0.75373,2
-1.4973,-0.8164,2
-1.4477,-1.0942,2
-1.3149,-1.0376,2
-1.2752,-1.2385,2
-1.2041,-1.1462,2
-1.0606,-1.2509,2
-1.1096,-1.1496,2
-0.85362,-1.1221,2
-0.50974,-1.0518,2
-0.46247,-1.2144,2
-0.35906,-1.1791,2
-0.21932,-1.0277,2
-0.097368,-1.0404,2
0.062889,-1.1801,2
0.15873,-1.0317,2
0.36623,-1.3616,2
0.14192,-1.0451,2
0.37646,-1.2171,2
0.53307,-1.2383,2
0.5548,-0.97587,2
0.57829,-1.137,2
1.0614,-1.1781,2
1.0661,-1.1978,2
0.93403,-0.78837,2
1.0283,-0.85685,2
1.3399,-0.74032,2
1.2934,-0.66179,2
1.2486,-0.71571,2
1.453,-0.56886,2
1.4098,-0.77908,2
1.7292,-0.47153,2
1.8317,-0.40011,2
1.504,-0.58899,2
1.7972,-0.61933,2
1.836,-0.28042,2
1.6857,-0.49135,2
1.9333,-0.17128,2
